Owner,OwnerName,Address,ContactNum,EmailAdrs
SLC,Susan L. Cuevas,"#47 Flower St. Bfy Forest Hills,  Mandaluyong City",0936-582-9669,[email]
MDB,Marina D. Brizo,"Blk 3, Lot 4  Bgy Sinapuso, San Juan City",0912-562-7845,[email]
GSK,Geny S. Karim,"#56 Addition St, Bgy Buhat Muntinlupa",0933-295-2563,[email]
NDB,Noah D. Bullos,"#8 Kanlaon St, Bgy Forever QC",0917-254-5656,[email]
RDL,Rocky D. Ligo,"#909 Sevilla St, Bgy 456, Manila",0918-453-8963,[email]
CAG,Catherine A. Guarin,"Blk 2, Lot 88 Bgy Salvation, QC",0920-523-5262,[email]
ADC,Aldo D. Cooper,"#3 Salvacion St, Bgy Teves Manila",0928-256-6363,[email]
SCP,Sasa C. Perez,#59 Shoreline Ave.  Bgy 113 Manila,0939-589-9696,[email]
DCD,Diony C. Dela Cruz,#67 Santos St. Bgy Heavenly QC,0999-456-7896,dcd@gmaidecom
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
